# タロットカードの配置方法（1〜10枚）

## 1枚（ワンオラクル）
- 配置：1枚だけ
- 意味：シンプルな問いの答え、今日の運勢、YES/NOなど

## 2枚（ツーカードスプレッド）
- 配置：左右に2枚
- 意味例：
  - 左＝問題、右＝解決
  - 左＝Aを選んだ場合、右＝Bを選んだ場合

## 3枚（スリーカード）
- 配置：横に3枚
- 意味例：
  - 過去・現在・未来
  - 状況・障害・アドバイス

## 4枚（フォーカード）
- 配置：十字型（上下左右）
- 意味例：
  - 上＝理想、下＝現実
  - 左＝過去、右＝未来

## 5枚（ファイブカード）
- 配置：十字＋中央
- 意味例：
  - 中央＝現状
  - 上＝理想、下＝基盤
  - 左＝過去、右＝未来

## 6枚（シックスカード）
- 配置：横2段（上3枚・下3枚）や円形
- 意味例：
  - 上段（過去・現在・未来）
  - 下段（課題・対策・結果）

## 7枚（ホースシュー／馬蹄形）
- 配置：半円形に7枚
- 意味例：
  1. 過去
  2. 現在
  3. 未来
  4. 問題点
  5. 周囲の状況
  6. アドバイス
  7. 最終結果

## 8枚（相性スプレッド）
- 配置：左右に4枚ずつ
- 意味例：
  - 左4枚＝自分の気持ち・態度・望み・課題
  - 右4枚＝相手の気持ち・態度・望み・課題

## 9枚（ナインスクエア）
- 配置：3×3の四角形
- 意味例：
  - 横列＝過去・現在・未来
  - 縦列＝顕在意識・状況・潜在意識

## 10枚（ケルト十字）
- 配置：中央に2枚＋周囲に4枚＋右側に4枚
- 意味例：
  1. 現状
  2. 障害／課題
  3. 顕在意識
  4. 潜在意識
  5. 過去
  6. 未来
  7. 相談者の立場
  8. 周囲の状況
  9. 願望・恐れ
  10. 最終結果
